id_productora,nombre,telefono,id_productora
220,Ibolele Producciones,34969809830,220
221,Eventos luis maturana ortega e.i.r.l,56984565039,221
222,Mouro Producciones,34987009709,222
223,COMPAÑÍA ARGENTINA DE SUEÑOS ,54950205631,223
224,Sinstress Eventos,57949881782,224
225,Fg producciones,56973651106,225
226,Los Angeles AV Production,129530188,226
227,Nachhaltige Events,4972642958,227
228,Ee - servicio de eventos,56994376160,228
229,PROSPERO PRODUCCIONES ,54981121681,229
230,Bierlinerin,4954523627,230
231,AEG,138339286,231
232,AVANT GARDE RP,57950600008,232
233,Eventos F.C,57989921001,233
234,Ethno Nueva Zelanda,6416660401,234
235,MD+,54977219062,235
236,Lets Dance,6477349795,236
237,Hartmann Studios,182398718,237
238,Dnj Producciones,57944470684,238
239,Freedom Eventos,57956812388,239
240,Queenstown Event Company,6495091750,240
241,Event Production Company,114142196,241
242,Eveerlast Productions INC.,151359131,242
243,Event Management NZ,6445721253,243
244,Nikkita producciones spa,56996308812,244
245,IndyRock,34911917911,245
